work_id,term,context
T1421,粥,盡命供給舍衛城遠行比丘食。」又言：「我聞世尊聽阿那頻頭國諸比丘食粥。願聽諸比丘受我粥，我亦盡命供給舍衛城諸比丘粥。」又白佛言：「願
T1421,粥,比丘食。」又言：「我聞世尊聽阿那頻頭國諸比丘食粥。願聽諸比丘受我粥，我亦盡命供給舍衛城諸比丘粥。」又白佛言：「願世尊受我盡命衣食、
T1421,乳,者、黃色；三者、紅色；四者、黑色；五者、赤色；六者、白色；七者、乳色；八者、酥色；九者、油色；十者、蜜色。若發心，身動，欲出青色
T1421,乳,房內與女人種種麁惡語，作如是問：「汝手、脚、髀、膊、腰、腹、頸、乳、頭、面、爪、髮、大小便處何似？」復言：「姊妹！汝手、脚，乃至大
T1421,酥,者、紅色；四者、黑色；五者、赤色；六者、白色；七者、乳色；八者、酥色；九者、油色；十者、蜜色。若發心，身動，欲出青色，而黃色乃至
T1421,酥,、怛鉢那、非時漿、洗浴眾具、塗身塗足及然燈油。爾時眾僧多得生熟酥油、蜜、石蜜，食不能盡，積聚在地，處處流漫，污埿衣服、床席、臥具
T1421,蜜,者、赤色；六者、白色；七者、乳色；八者、酥色；九者、油色；十者、蜜色。若發心，身動，欲出青色，而黃色乃至蜜色出，皆僧伽婆尸沙。若
T1421,蜜,色；九者、油色；十者、蜜色。若發心，身動，欲出青色，而黃色乃至蜜色出，皆僧伽婆尸沙。若發心，身動，欲出黃色乃至蜜色，而餘色出，亦
T1421,飯,婆所求住止處。陀婆皆悉如法安處；次差會人亦復如是。時王舍城有善飯長者，見法得果。日為二比丘作上美食，自來請之。慈地兄弟並薄福德，
T1421,飯,慈地兄弟並薄福德，分臥具、差會時，常得麁惡階次，幸遇差至其家。善飯知已，便生是念：「此等惡人無清淨行，云何受我上美供養？」即便還歸
T1421,肉,；行白衣事、外道事；時亦入村，非時亦入村；行殺、盜、婬、飲酒、食肉；晝夜觀伎，歌謠自娛。」數作是語，無有慚愧。時有持戒比丘少欲知足
T1421,肉,殺，犯偷羅遮；又我病差，得修梵行。」爾時彼國又有賊難，諸白衣骨肉分離，備諸痛惱。比丘語言：「汝等已修生天福業，何用受此骨肉生離，
T1421,魚,白佛。佛言：「此不名為足食。有五種食，名為足食：飯、乾飯餅、麨、魚、肉。於此五食，一一食中有五事，名為足食：一者、有食；二者、授與
T1421,魚,日盡請眾僧，顧臨薄食。」六群比丘語言：「汝若與我乳、酪、酥、油、魚、肉者，當受汝請。」諸人答言：「當須假貸、市買辦之。」語已，各還
T1425,粥,起問訊安眠不？出唾壺器及小便器著常處；淨洗手，授澡水齒木，持鉢迎粥，小食已洗鉢令燥，安著常處；若有請處，當迎食；我欲入聚落時，當持
T1425,粥,、暮然燈火安慰問訊言：「阿姨！安隱住。」明旦供給齒木澡水，與種種粥，至時與隨適飲食。食已偏袒右肩右膝著地，合掌白言：「我今請阿姨夏
T1425,乳,因緣，即是我子。於彼小兒便生愛心，裹以皮衣持歸養之。仙人抱舉鹿母乳之，漸漸長大名為鹿斑。依母生故體斑似母，是故作字名曰鹿斑。是童子
T1425,乳,俱羅子如其兒想，那俱羅子於婆羅門亦如父想。時婆羅門於他舍會，或得乳酪及得餅肉，持還歸家與那俱羅。又於後時婆羅門婦忽便有娠，月滿生子
T1425,酥,，於此行婬者，波羅夷；身若壞爛，偷蘭罪；身全枯乾者亦偷蘭罪。若以酥油水漬潤不壞行婬者，波羅夷。若形壞，偷蘭罪。骨瑣相連膿血塗著行婬
T1425,酥,兒去，慎莫留後。』婆羅門婦與兒食已，便至比舍借碓舂穀。是時小兒有酥酪香，時有毒蛇乘香來至，張口吐毒欲殺小兒。那俱羅虫便作是念：『我
T1425,蜜,種計，　　女人策無量。』「如是王夫人多諸方便，便教獵者：『汝持蜜去，至彼樹上蜜塗樹葉，鹿聞蜜香必食樹葉噉盡，次第塗下至彼施網羂處
T1425,蜜,策無量。』「如是王夫人多諸方便，便教獵者：『汝持蜜去，至彼樹上蜜塗樹葉，鹿聞蜜香必食樹葉噉盡，次第塗下至彼施網羂處。』獵師如教還
T1425,飯,默然。汝等今日持我任於眾人如酪塗麨與烏；如酥塗餅與那俱羅；如油和飯與野干。修梵行者，為人所困，而坐觀之。」六群比丘即起作是言：「如
T1425,飯,作淨施法。若復捨故受新，十日一易。」復次佛在毘舍離，毘舍離人年年飯僧食已布施衣物，諸比丘不受。諸檀越詣佛所，禮足已白佛言：「頗有方
T1425,肉,兒想，那俱羅子於婆羅門亦如父想。時婆羅門於他舍會，或得乳酪及得餅肉，持還歸家與那俱羅。又於後時婆羅門婦忽便有娠，月滿生子便作是念：
T1425,肉,所可犯罪不可發露悔過故，名波羅夷。時藥者，一切根、一切穀、一切肉。根者。治毒草根、藕根、𮅙樓根、芋根、蘿蔔根、葱根，是名根。穀者
T1425,魚,句、十七俱陀婆，是名十七種穀。肉者，水陸虫肉。云何水虫？水虫者，魚、龜、提彌祇羅、修羅、修修羅、修修磨羅，如是等水中諸虫可食者，是
T1425,魚,蜜。石蜜者，槃施蜜、那羅蜜、縵闍蜜、摩訶毘梨蜜，是名石蜜。脂者，魚脂、熊脂、羆脂、修修羅脂、猪脂，此諸脂無骨、無肉、無血、無臭香、
T1428,粥,聽我與看病人食盡形壽供給。」復白佛言：「世尊聽阿那頻頭國諸比丘食粥，若世尊當聽比丘食粥者，我當盡形壽供給。」復白世尊言：「我晨朝遣
T1428,粥,供給。」復白佛言：「世尊聽阿那頻頭國諸比丘食粥，若世尊當聽比丘食粥者，我當盡形壽供給。」復白世尊言：「我晨朝遣婢至僧伽藍中白時到，
T1428,乳,聖眾若和合，　　世尊所稱譽；以眾和合故，　　佛法得久住。如乳母慈愛，　　養護於其子；一切水火難，　　護使不傷害。禁戒猶慈
T1428,乳,從上至下。舉者，捉舉上。下者，若立捉令坐。捉者，若捉前、捉後、捉乳、捉髀。捺者，捺前、捺後、若捺乳、捺髀，僧伽婆尸沙。若女作女想
T1428,酥,足、樂出離者：盡形壽乞食、盡形壽著糞掃衣、盡形壽露坐、盡形壽不食酥鹽、盡形壽不食魚及肉。我今持此五法，教諸比丘足令信樂，當語諸比丘
T1428,酥,出離勝法：我等盡形壽乞食、盡形壽著糞掃衣、盡形壽露坐、盡形壽不食酥鹽魚及肉。」爾時眾多比丘聞提婆達以五法如是教諸比丘令其信樂，廣說
T1428,蜜,乾飯不令麁現。」復作是念：「今有五種藥，世人所識：酥、油、生酥、蜜、石蜜，聽諸比丘服此五種藥，當食當藥如食飯乾飯不令麁現。」時世尊
T1428,蜜,令麁現。」復作是念：「今有五種藥，世人所識：酥、油、生酥、蜜、石蜜，聽諸比丘服此五種藥，當食當藥如食飯乾飯不令麁現。」時世尊從靜室
T1428,飯,日與諸比丘馬麥五升，世尊一斗。時佛所得麥分與阿難，阿難使人磨作乾飯奉佛，佛食乾飯。諸比丘各各得成煮麥而食，佛與比丘所食各異。時尊
T1428,飯,五升，世尊一斗。時佛所得麥分與阿難，阿難使人磨作乾飯奉佛，佛食乾飯。諸比丘各各得成煮麥而食，佛與比丘所食各異。時尊者大目連往世尊
T1428,肉,我無數方便說欲如火，如把草炬亦如樹果，又如假借、猶如枯骨，亦如段肉、如夢所見、如履鋒刃、如新瓦器盛水著於日中、如毒蛇頭、如輪轉刀、
T1428,肉,乞食、盡形壽著糞掃衣、盡形壽露坐、盡形壽不食酥鹽、盡形壽不食魚及肉。我今持此五法，教諸比丘足令信樂，當語諸比丘言：『世尊無數方便歎
T1428,魚,不得，偷蘭遮。水處者，若藏金銀七寶及諸衣被沈著水中，若水獺、若魚、若鼈、若失收摩羅，若優鉢羅華、鉢頭摩華、拘物頭華、分陀利華，及
T1428,魚,取、若舉若埋藏，離本處，初離處波羅夷；方便偷蘭遮。無足眾生者，蛇魚及餘無足眾生有主者，盜心取直五錢、若過五錢，波羅夷；方便，偷蘭遮
T1435,粥,耳中、鼻中、口中；若著男女根中、身上、若著瘡中、若著餅肉中、羹飯粥中、若被褥中、大車、小車、臥具、輦輿、步挽車中，作如是念：「令彼
T1435,粥,臥亦如是。」不犯者，若比丘言：「小住。」若言：「日時早。」若歠粥、若飲、若一切先囑食，不犯。(三十四事竟)佛在舍衛國。爾時憍薩
T1435,乳,迦留陀夷恒出入一居士舍，晨朝時到著衣持鉢往至其舍。是家婦有未斷乳兒，持著床上以疊覆之捨去。迦留陀夷門下彈指，婦人出看言：「大德！
T1435,乳,合僧，莫受持破僧事，當與僧和合。僧和合者，歡喜無諍，一心一學如水乳合，得安樂住，汝當捨是破僧因緣事。」時提婆達多不捨是事。爾時提
T1435,酥,、亂心、病壞心。有比丘尼名施越，多知識謂有福德人，喜供養與油、酥、蜜、石蜜。有一賈客見是比丘尼，信敬心喜作如是言：「善女！所須酥
T1435,酥,酥、蜜、石蜜。有一賈客見是比丘尼，信敬心喜作如是言：「善女！所須酥、油、蜜、石蜜至我舍取。」答言：「如是。」時有比丘尼聞是語，過後
T1435,蜜,心、病壞心。有比丘尼名施越，多知識謂有福德人，喜供養與油、酥、蜜、石蜜。有一賈客見是比丘尼，信敬心喜作如是言：「善女！所須酥、油
T1435,蜜,壞心。有比丘尼名施越，多知識謂有福德人，喜供養與油、酥、蜜、石蜜。有一賈客見是比丘尼，信敬心喜作如是言：「善女！所須酥、油、蜜、
T1435,飯,、耳中、鼻中、口中；若著男女根中、身上、若著瘡中、若著餅肉中、羹飯粥中、若被褥中、大車、小車、臥具、輦輿、步挽車中，作如是念：「令
T1435,飯,者，尼薩耆波夜提。」鉢者，有三種：上、中、下。上鉢者，受三鉢他飯，一鉢他羹，餘可食物半羹，是名上鉢。下鉢者，受一鉢他飯，半鉢他羹
T1435,肉,念：「是放牧人入村去時我當盜取。」偷蘭遮。若殺者，波夜提。殺已取肉直五錢，波羅夷。是名四足處。多足處者，蜈蚣、百足、蛣蜣，有人舉
T1435,肉,若著眼中、耳中、鼻中、口中；若著男女根中、身上、若著瘡中、若著餅肉中、羹飯粥中、若被褥中、大車、小車、臥具、輦輿、步挽車中，作如是
T1435,魚,善戒人，三者病人。」惡戒人者，殺牛、殺羊、養雞、養猪、放鷹、捕魚、獵師圍兔、偷賊、魁膾、呪龍、守獄，有比丘到惡戒人所，作如是言：
T1435,魚,截樹木；打臂拍髀；啼哭大喚或嘯；謬語、諸異國語；躑絕反行，如婉轉魚，躑物空中還自接取；與女人共大船上，載令作伎樂；或騎象馬，乘車輦
T1442,粥,今我親屬財食殷富，宜應就彼羯闌鐸迦村，勸於僧田廣設供養：若麨、若粥、或常施食、或請喚食、或八日、十四日、十五日食，教諸親屬少興福業
T1442,粥,壽波洛迦！何意通宵困苦啼泣？」報言：「我極飢渴。」問言：「我有水粥何不噉之！」答言：「極善！我今須噉。」既噉足已，復有苾芻問言：「
T1442,乳,議曰：「此兒因種子法而求得之，可名種子。」其姑即便授八養母：二供乳哺、二作褓持、二為澡浴、二共歡戲。給以乳酪酥精石蜜，及餘上妙甘美
T1442,乳,」其姑即便授八養母：二供乳哺、二作褓持、二為澡浴、二共歡戲。給以乳酪酥精石蜜，及餘上妙甘美飲食而用資養，速便長大如蓮出池。既漸童年
T1442,酥,姑即便授八養母：二供乳哺、二作褓持、二為澡浴、二共歡戲。給以乳酪酥精石蜜，及餘上妙甘美飲食而用資養，速便長大如蓮出池。既漸童年學諸
T1442,酥,一類猶如熟乳。既其冷已有凝結生，上有地味色香美味悉皆具足，色若生酥味甜如蜜。汝諸苾芻！此界成時一類有情福命俱盡，從光音天歿而來於此
T1442,蜜,授八養母：二供乳哺、二作褓持、二為澡浴、二共歡戲。給以乳酪酥精石蜜，及餘上妙甘美飲食而用資養，速便長大如蓮出池。既漸童年學諸技藝算
T1442,蜜,熟乳。既其冷已有凝結生，上有地味色香美味悉皆具足，色若生酥味甜如蜜。汝諸苾芻！此界成時一類有情福命俱盡，從光音天歿而來於此人同分中
T1442,飯,既出家已於所住聚落而行乞食，攝護威儀諸根無亂，善防心意還詣所居。飯食訖收衣鉢洗足已，入房中欲染心發，便以生支內自口中而受欲樂。後於
T1442,飯,我等且已善答其事，然少欲者今現犯罪，我等往彼令其悔過。」便還住處飯食已訖，詣聖者目連所，先致敬已，白言：「上座！願見容許，欲有詰問
T1442,肉,節會日以上妙物而嚴飾之，所謂諸寶瓔珞之具及雜繒綵。時有飛鳥謂珠是肉，銜之而去。若苾芻起盜心興方便而捉彼鳥，乃至未觸瓔珞已來得惡作罪
T1442,肉,物、未移處，得窣吐羅底也；若移處時，價若滿五得罪同前。若其此象皮肉、血脈皆充滿者，是謂一處。若其身羸瘦，若牙耳鼻及腹肋脊腰據一一處
T1442,魚,在弶鹿而解放者，價若滿五，得根本罪；若不滿者，得窣吐羅底也。若捕魚人及彼徒黨，於河陂處截其要口，安置梁筌殺諸魚類，苾芻盜心取彼筌時
T1442,魚,，得窣吐羅底也。若捕魚人及彼徒黨，於河陂處截其要口，安置梁筌殺諸魚類，苾芻盜心取彼筌時同前得罪；若作悲心同前得罪。若於筌中盜彼魚者
